Event	ID	Name			Wwise Object Path	Notes
	41618512	Play_Small_Monster_VOX_Spots			\Default Work Unit\Monsters\Small_Monsters\VOX\Play_Small_Monster_VOX_Spots	
	46056053	Play_Small_Monster_VOX_Grunt			\Default Work Unit\Monsters\Small_Monsters\VOX\Play_Small_Monster_VOX_Grunt	
	201430788	Play_Small_Monster_VOX_Hit			\Default Work Unit\Monsters\Small_Monsters\VOX\Play_Small_Monster_VOX_Hit	
	237106917	Play_Small_Monster_VOX_Death			\Default Work Unit\Monsters\Small_Monsters\VOX\Play_Small_Monster_VOX_Death	
	281344347	Play_Small_Monster_Spin			\Default Work Unit\Monsters\Small_Monsters\Play_Small_Monster_Spin	
	803911630	Play_Monster_Vanish			\Default Work Unit\Monsters\Small_Monsters\Play_Monster_Vanish	
	931488463	Play_Chomper_Attack			\Default Work Unit\Monsters\Small_Monsters\Play_Chomper_Attack	
	1451592030	Play_Small_Monster_Walk_Stone			\Default Work Unit\Monsters\Small_Monsters\FT\Play_Small_Monster_Walk_Stone	
	1499078611	Play_Small_Monster_Bodyfall_Mud			\Default Work Unit\Monsters\Small_Monsters\Play_Small_Monster_Bodyfall_Mud	
	1602398710	Play_Small_Monster_Hit			\Default Work Unit\Monsters\Small_Monsters\Play_Small_Monster_Hit	
	1809433285	Play_Small_Monster_Run_Mud			\Default Work Unit\Monsters\Small_Monsters\FT\Play_Small_Monster_Run_Mud	
	2386186782	Play_Small_Monster_Bodyfall_Stone			\Default Work Unit\Monsters\Small_Monsters\Play_Small_Monster_Bodyfall_Stone	
	2960261907	Play_Small_Monster_Walk_Mud			\Default Work Unit\Monsters\Small_Monsters\FT\Play_Small_Monster_Walk_Mud	
	3519138347	Play_Chomper_VOX_Before_Attack			\Default Work Unit\Monsters\Small_Monsters\VOX\Play_Chomper_VOX_Before_Attack	
	3729170868	Play_Small_Monster_Run_Stone			\Default Work Unit\Monsters\Small_Monsters\FT\Play_Small_Monster_Run_Stone	
	3913336272	Play_Spitter_Attack			\Default Work Unit\Monsters\Small_Monsters\Play_Spitter_Attack	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	308812	Small_Monster_Walk_Stone_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Walk_Stone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Walk_Stone\Small_Monster_Walk_Stone_04		6364
	6026606	Small_Monster_Run_Mud_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Run_Mud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Run_Mud\Small_Monster_Run_Mud_01		10698
	6905508	Small_Monster_Bodyfall_Mud_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Bodyfall_Mud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Bodyfall_Mud\Small_Monster_Bodyfall_Mud_04		26226
	7411264	Small_Monster_Run_Stone_06	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Run_Stone_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Run_Stone\Small_Monster_Run_Stone_06		6732
	32818868	Small_Monster_Run_Stone_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Run_Stone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Run_Stone\Small_Monster_Run_Stone_03		5516
	45533342	Small_Monster_Walk_Stone_08	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Walk_Stone_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Walk_Stone\Small_Monster_Walk_Stone_08		6380
	72306303	Small_Monster_Walk_Stone_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Walk_Stone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Walk_Stone\Small_Monster_Walk_Stone_01		5460
	109905027	Small_Monster_Walk_Stone_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Walk_Stone_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Walk_Stone\Small_Monster_Walk_Stone_05		5740
	134490721	Small_Monster_Run_Stone_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Run_Stone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Run_Stone\Small_Monster_Run_Stone_04		5740
	166074887	Small_Monster_Run_Stone_07	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Run_Stone_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Run_Stone\Small_Monster_Run_Stone_07		6200
	173511823	Chomper_Attack_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Chomper_Attack_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Chomper_Attack\Chomper_Attack_02		59964
	197532119	Chomper_Attack_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Chomper_Attack_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Chomper_Attack\Chomper_Attack_03		58240
	197690906	Small_Monster_Hit_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Export 12012023 V2\Small_Monster_Hit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Small_Monster\Small_Monster_Hit\Small_Monster_Hit_05		24636
