Event	ID	Name			Wwise Object Path	Notes
	332846453	Play_Grenadier_RangeAttack02			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_RangeAttack02	
	332846454	Play_Grenadier_RangeAttack01			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_RangeAttack01	
	414086918	Play_Grenadier_Breath			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Breath	
	480351787	Play_Grenadier_CloseRangeAttack			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_CloseRangeAttack	
	558774880	Play_Grenadier_Projectile_Bounce			\Default Work Unit\Monsters\Big_Monster\Projectile\Play_Grenadier_Projectile_Bounce	
	965282871	Play_Grenadier_Hit			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Hit	
	1067947400	Play_Grenadier_MeleeAttack			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_MeleeAttack	
	1547120702	Play_Grenadier_Projectile_Idle			\Default Work Unit\Monsters\Big_Monster\Projectile\Play_Grenadier_Projectile_Idle	
	1550439253	Play_Grenadier_Shoot			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Shoot	
	1796460897	Play_Grenadier_Shield_Desactivate			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Shield_Desactivate	
	2354689276	Play_Grenadier_Movement_Fast			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Movement_Fast	
	3213589888	Play_Grenadier_FT_Normal			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_FT_Normal	
	3223279121	Play_Grenadier_Shield_Activate			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Shield_Activate	
	3249220207	Play_Grenadier_Projectile_Explode			\Default Work Unit\Monsters\Big_Monster\Projectile\Play_Grenadier_Projectile_Explode	
	3337034902	Play_Grenadier_Death			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Death	
	3428007485	Play_Grenadier_Movement_Slow			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Movement_Slow	
	3960845230	Play_Grenadier_FT_Heavy			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_FT_Heavy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19875025	Grenadier_Projectile_Bounce_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Bounce_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Bounce\Grenadier_Projectile_Bounce_04		119028
	52087208	Grenadier_Projectile_Explode_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_04		290016
	67000485	Grenadier_Movement_Slow_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Slow_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Slow\Grenadier_Movement_Slow_04		148388
	87063364	Grenadier_Hit_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_01		144332
	98037581	Grenadier_Breath_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Breath_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Breath\Grenadier_Breath_02		150680
	148697940	Grenadier_FT_Heavy_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Heavy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Heavy\Grenadier_FT_Heavy_05		230600
	172098297	Grenadier_Breath_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Breath_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Breath\Grenadier_Breath_04		135208
	177781794	Grenadier_CloseRangeAttack	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_CloseRangeAttack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_CloseRangeAttack		277216
	181052669	Grenadier_Hit_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_04		148272
	225979478	Grenadier_Projectile_Bounce_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Bounce_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Bounce\Grenadier_Projectile_Bounce_03		98016
