Event	ID	Name			Wwise Object Path	Notes
	634444711	Play_MC_Vox_Death			\Default Work Unit\MC\Play_MC_Vox_Death	
	723528203	Play_Weapon_Idle			\Default Work Unit\Weapon\Play_Weapon_Idle	
	905597472	Play_Weapon_Whoosh_Combo04			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo04	
	905597477	Play_Weapon_Whoosh_Combo01			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo01	
	905597478	Play_Weapon_Whoosh_Combo02			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo02	
	905597479	Play_Weapon_Whoosh_Combo03			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo03	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Play_MC_Land	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Play_MC_Run	
	1840834974	Play_HealthCrate_Idle			\Default Work Unit\HealthCrate\Play_HealthCrate_Idle	
	1954136465	Play_Weapon_Pickup			\Default Work Unit\Weapon\Play_Weapon_Pickup	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Play_MC_Jump	
	3739832523	Play_Weapon_Impact			\Default Work Unit\Weapon\Play_Weapon_Impact	
	3862797904	Play_HealthCrate_Open			\Default Work Unit\HealthCrate\Play_HealthCrate_Open	
	3917663999	Play_MC_Vox_Pain			\Default Work Unit\MC\Play_MC_Vox_Pain	

Switch Group	ID	Name			Wwise Object Path	Notes
	2137943	Life			\Default Work Unit\Entity\Life	
	3539622648	Ground_Material			\Default Work Unit\Entity\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	390830094	SecondHalf	Life			
	715694586	FirstHalf	Life			
	712897245	Mud	Ground_Material			
	782826392	Default	Ground_Material			
	2144363834	Rock	Ground_Material			
	4248645337	Grass	Ground_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1980831	MC_VOX_Pain_Soft_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Pain_Soft_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Pain\MC_Vox_Pain_Soft\MC_VOX_Pain_Soft_05		44140
	5627634	MC_FT_Jump_Mud_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Mud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Mud\MC_FT_Jump_Mud_05		85086
	22562009	MC_VOX_Death_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Death\MC_VOX_Death_01		113198
	23780608	MC_FT_Jump_Grass_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Grass\MC_FT_Jump_Grass_04		53640
	33405462	MC_FT_Jump_Mud_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Mud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Mud\MC_FT_Jump_Mud_03		74332
	42579075	Weapon_Impact_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_04		33518
	43613630	MC_FT_Run_Rock_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Rock\MC_FT_Run_Rock_02		49056
	65836423	HealthCrate_Idle	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\HealthCrate_Idle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PROPS\HealthCrate\HealthCrate_Idle		5505216
	82691623	MC_VOX_Attack_Heavy_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_03		69438
	85368375	MC_FT_Land_Rock_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Rock_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Rock\MC_FT_Land_Rock_04		49056
